/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.25M_bin.10.fa.gz	PUB_Tibetan.s3480.25M_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445138_bin.14.fa.gz	SRR25445138_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.148_bin.48.fa.gz	JH.148_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29865_23_bin.13.fa.gz	PUB_29865_23_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5039_bin.4.fa.gz	PUB_F5039_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.256_bin.106.fa.gz	JH.256_bin.106
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW2.s126610_bin.65.fa.gz	PUB_LW2.s126610_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445143_bin.18.fa.gz	SRR25445143_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1885_bin.49.fa.gz	TB_1885_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CO.7_bin.25.orig.fa.gz	C180.CO.7_bin.25.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.9.fa.gz	JH.230_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.4_bin.65.strict.fa.gz	C90.CE.4_bin.65.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.87.fa.gz	Ss.CO.2_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517649_bin.40.fa.gz	PUB_SRR13517649_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.1_bin.17.strict.fa.gz	B240.CE.1_bin.17.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.4_bin.110.permissive.fa.gz	B90.CE.4_bin.110.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517644_bin.61.fa.gz	PUB_SRR13517644_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.061_bin.17.fa.gz	JH.061_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.210_bin.25.fa.gz	JH.210_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.3_bin.35.orig.fa.gz	B60.CO.3_bin.35.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.144_bin.94.fa.gz	JH.144_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.044_bin.19.fa.gz	JH.044_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.5_bin.61.permissive.fa.gz	A240.CO.5_bin.61.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517627_bin.35.fa.gz	PUB_SRR13517627_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.91.fa.gz	JH.046_bin.91
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4410_bin.30.fa.gz	PUB_F4410_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.3_B180.CO.3_bin.2.orig.fa.gz	B180.CO.3_B180.CO.3_bin.2.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.29.permissive.fa.gz	A240.CE.2_bin.29.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR18183269_bin.11.fa.gz	SRR18183269_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.141_bin.113.fa.gz	JH.141_bin.113
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.1_bin.77.orig.fa.gz	C90.CE.1_bin.77.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.2_B180.CO.2_bin.46.orig.fa.gz	B180.CO.2_B180.CO.2_bin.46.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29654_9_bin.29.fa.gz	PUB_29654_9_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.8_bin.113.strict.fa.gz	A240.CO.8_bin.113.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5046_bin.40.fa.gz	PUB_F5046_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.135.orig.fa.gz	A240.CE.7_bin.135.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29901_6_bin.57.fa.gz	PUB_29901_6_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.228_bin.64.fa.gz	JH.228_bin.64
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.116_bin.50.fa.gz	JH.116_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14320_6_bin.26.fa.gz	PUB_14320_6_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.13.fa.gz	SRR23203961_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_124_bin.189.fa.gz	TB_124_bin.189
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241667_bin.4.fa.gz	SRR17241667_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4946_bin.14.fa.gz	PUB_F4946_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1335_bin.36.fa.gz	TB_1335_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CE.1_B180.CE.1_bin.7.orig.fa.gz	B180.CE.1_B180.CE.1_bin.7.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.256_bin.44.fa.gz	JH.256_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.76.fa.gz	PUB_Boar.s8_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.5_bin.164.strict.fa.gz	B240.CO.5_bin.164.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.88.fa.gz	JH.065_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.072_bin.37.fa.gz	JH.072_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1578_bin.19.fa.gz	TB_1578_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.103.fa.gz	Ss.CE.1_bin.103
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.129_bin.118.fa.gz	JH.129_bin.118
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.78.orig.fa.gz	B180.CO.6_bin.78.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.8_bin.57.permissive.fa.gz	A240.CE.8_bin.57.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4390_bin.62.fa.gz	PUB_F4390_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5634_bin.48.fa.gz	PUB_F5634_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_313_bin.80.fa.gz	TB_313_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4881_bin.34.fa.gz	PUB_F4881_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CE.1_B180.CE.1_bin.103.strict.fa.gz	B180.CE.1_B180.CE.1_bin.103.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.47.fa.gz	PUB_Boar.s35_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.097_PAIR_bin.30.fa.gz	PUB_PIG.097_PAIR_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_W4936_bin.46.fa.gz	PUB_W4936_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.84.fa.gz	JH.271_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.34.fa.gz	Ss.CE.3_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203994_bin.7.fa.gz	SRR23203994_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_447_bin.2.fa.gz	TB_447_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.68.fa.gz	JH.110_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.82.orig.fa.gz	D60.CE.2_D60.CE.2_bin.82.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S101306A_bin.15.fa.gz	PUB_S101306A_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.45.fa.gz	PUB_Boar.s8_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517620_bin.26.fa.gz	PUB_SRR13517620_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_809_bin.19.fa.gz	TB_809_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CO.4_bin.23.orig.fa.gz	C180.CO.4_bin.23.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.2_A180.CO.2_bin.47.orig.fa.gz	A180.CO.2_A180.CO.2_bin.47.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_I4930_bin.11.fa.gz	PUB_I4930_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241644_bin.45.fa.gz	SRR17241644_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.2.fa.gz	PUB_Boar.s14_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.2_bin.33.orig.fa.gz	D180.CE.2_bin.33.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.110.fa.gz	Ss.CO.1_bin.110
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.26.fa.gz	JH.230_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.2M_bin.33.fa.gz	PUB_Tibetan.s1400.2M_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161327_bin.12.fa.gz	SRR25161327_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.6_bin.35.orig.fa.gz	A180.CO.6_bin.35.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.101_bin.112.fa.gz	JH.101_bin.112
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.56.fa.gz	PUB_Boar.s14_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_848_bin.75.fa.gz	TB_848_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.41.fa.gz	PUB_Boar.s11_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.45.fa.gz	JH.143_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1338_bin.34.fa.gz	TB_1338_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.43.fa.gz	PUB_Boar.s7_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.44.fa.gz	JH.271_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.253_bin.11.fa.gz	JH.253_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14265_6_bin.100.fa.gz	PUB_14265_6_bin.100
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.53.fa.gz	PUB_Boar.s23_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.095_bin.74.fa.gz	JH.095_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.2.strict.fa.gz	A180.CE.1_bin.2.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445139_bin.10.fa.gz	SRR25445139_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5480_bin.57.fa.gz	PUB_F5480_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241645_bin.87.fa.gz	SRR17241645_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.81.orig.fa.gz	B240.CO.3_bin.81.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Cecum3_bin.16.fa.gz	PUB_Cecum3_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1164_bin.76.fa.gz	TB_1164_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.4_bin.105.permissive.fa.gz	C90.CE.4_bin.105.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517627_bin.40.fa.gz	PUB_SRR13517627_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.4_bin.153.orig.fa.gz	C60.CO.4_bin.153.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_989_bin.43.fa.gz	TB_989_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241620_bin.48.fa.gz	SRR17241620_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.75.fa.gz	JH.065_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.171_bin.66.fa.gz	JH.171_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14265_6_bin.42.fa.gz	PUB_14265_6_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.3_D60.CO.3_bin.36.orig.fa.gz	D60.CO.3_D60.CO.3_bin.36.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1004M_bin.34.fa.gz	PUB_Tibetan.s1004M_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.238_bin.88.fa.gz	JH.238_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1387_bin.66.fa.gz	TB_1387_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.7_bin.2.permissive.fa.gz	B240.CE.7_bin.2.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5533_bin.31.fa.gz	PUB_F5533_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_612_bin.21.fa.gz	TB_612_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_710_bin.146.fa.gz	TB_710_bin.146
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.077_bin.26.fa.gz	JH.077_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14297_6_bin.55.fa.gz	PUB_14297_6_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_250_bin.39.fa.gz	TB_250_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.253_bin.30.fa.gz	JH.253_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203956_bin.16.fa.gz	SRR23203956_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1729_bin.9.fa.gz	TB_1729_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.181.strict.fa.gz	C60.CE.6_bin.181.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1193_bin.8.fa.gz	TB_1193_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020525_bin.99.fa.gz	ERR12020525_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140654_bin.37.fa.gz	SRR24140654_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.245_bin.87.fa.gz	JH.245_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.153_bin.117.fa.gz	JH.153_bin.117
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CE.10_bin.62.orig.fa.gz	C180.CE.10_bin.62.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1448_bin.12.fa.gz	TB_1448_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161323_bin.30.fa.gz	SRR25161323_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.30F_bin.60.fa.gz	PUB_Tibetan.s1400.30F_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.1.fa.gz	JH.065_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_318_bin.17.fa.gz	TB_318_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.9.orig.fa.gz	B240.CO.3_bin.9.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.5.fa.gz	Ss.CE.4_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.13.strict.fa.gz	B240.CO.3_bin.13.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.3_bin.80.orig.fa.gz	C90.CE.3_bin.80.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.2_B180.CO.2_bin.31.orig.fa.gz	B180.CO.2_B180.CO.2_bin.31.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29900_13_bin.33.fa.gz	PUB_29900_13_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.2_bin.125.strict.fa.gz	A60.CO.2_bin.125.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.55.fa.gz	PUB_Boar.s5_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.4_bin.158.orig.fa.gz	C60.CE.4_bin.158.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1430_bin.42.fa.gz	TB_1430_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.080_bin.51.fa.gz	JH.080_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LATP3_bin.50.fa.gz	PUB_LATP3_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.7.fa.gz	SRR23203961_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203967_bin.12.fa.gz	SRR23203967_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241659_bin.40.fa.gz	SRR17241659_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.5_bin.166.permissive.fa.gz	B90.CE.5_bin.166.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4978_bin.56.fa.gz	PUB_C4978_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.16.fa.gz	JH.156_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161328_bin.9.fa.gz	SRR25161328_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_592_bin.95.fa.gz	TB_592_bin.95
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.195_bin.69.fa.gz	JH.195_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29949_20_bin.29.fa.gz	PUB_29949_20_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.115.fa.gz	JH.185_bin.115
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.9_bin.27.orig.fa.gz	D180.CO.9_bin.27.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5141_bin.29.fa.gz	PUB_F5141_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.005_bin.2.fa.gz	JH.005_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S127912B_bin.28.fa.gz	PUB_S127912B_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.2.fa.gz	PUB_Boar.s7_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1543_bin.12.fa.gz	TB_1543_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_982_bin.32.fa.gz	TB_982_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.138.strict.fa.gz	A60.CO.4_bin.138.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241674_bin.43.fa.gz	SRR17241674_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.059_bin.73.fa.gz	JH.059_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.016_bin.93.fa.gz	JH.016_bin.93
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203965_bin.10.fa.gz	SRR23203965_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.130_bin.1.fa.gz	JH.130_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4976_bin.25.fa.gz	PUB_F4976_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.96.strict.fa.gz	A240.CE.2_bin.96.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_316_bin.62.fa.gz	TB_316_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.234_bin.18.fa.gz	JH.234_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140656_bin.21.fa.gz	SRR24140656_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.6_bin.72.orig.fa.gz	D60.CO.6_bin.72.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.17.fa.gz	PUB_Boar.s11_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_I5021_bin.13.fa.gz	PUB_I5021_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.5_bin.66.orig.fa.gz	B60.CE.5_bin.66.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.009_bin.5.fa.gz	JH.009_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4982_bin.1.fa.gz	PUB_C4982_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.145_bin.8.fa.gz	JH.145_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5239_bin.76.fa.gz	PUB_F5239_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.191.strict.fa.gz	A90.CE.1_bin.191.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.5_bin.69.orig.fa.gz	A240.CO.5_bin.69.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.9.fa.gz	SRR23203961_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_710_bin.112.fa.gz	TB_710_bin.112
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CE.4_bin.41.orig.fa.gz	A60.CE.4_bin.41.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.3_D90.CO.2_bin.90.strict.fa.gz	D90.CO.3_D90.CO.2_bin.90.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.10.orig.fa.gz	D60.CE.4_D60.CE.4_bin.10.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.42.strict.fa.gz	B240.CO.4_bin.42.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.2_bin.57.strict.fa.gz	B90.CO.2_bin.57.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517648_bin.33.fa.gz	PUB_SRR13517648_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.064_bin.62.fa.gz	JH.064_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.3_bin.42.orig.fa.gz	D180.CO.3_bin.42.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140651_bin.17.fa.gz	SRR24140651_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161323_bin.57.fa.gz	SRR25161323_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517635_bin.36.fa.gz	PUB_SRR13517635_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.94.fa.gz	JH.084_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_619_bin.41.fa.gz	TB_619_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241625_bin.11.fa.gz	SRR17241625_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.266_bin.61.fa.gz	JH.266_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203947_bin.11.fa.gz	SRR23203947_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.1_bin.43.orig.fa.gz	A180.CO.1_bin.43.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.35.fa.gz	Ss.CO.2_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29765_6_bin.27.fa.gz	PUB_29765_6_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1487_bin.41.fa.gz	TB_1487_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.17.fa.gz	JH.046_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.033_PAIR_bin.18.fa.gz	PUB_PIG.033_PAIR_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29646_20_bin.39.fa.gz	PUB_29646_20_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.4_bin.107.strict.fa.gz	C60.CO.4_bin.107.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.207_bin.73.fa.gz	JH.207_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.148.orig.fa.gz	A240.CO.4_bin.148.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.3_bin.10.orig.fa.gz	D180.CO.3_bin.10.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223862_bin.3.fa.gz	SRR23223862_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.26F_bin.4.fa.gz	PUB_Tibetan.s3800.26F_bin.4
